length,generator,test,statistic,p_value,passed,alpha,execution_time,details,error
1000,Python Mersenne,Frequency (Monobit),0.12649110640673517,0.8993431885613663,True,0.01,0.00025670000000133086,"{'n': 1000, 'ones': 502, 'zeros': 498}",
1000,Python Mersenne,Block Frequency,7.9375,0.3381373754234494,True,0.01,0.000257399999998853,"{'block_size': 128, 'n_blocks': 7}",
1000,Python Mersenne,Runs,501.0,0.9491672707841564,True,0.01,0.00020860000000055834,"{'n': 1000, 'pi': 0.502}",
1000,Python Mersenne,Longest Run of Ones,1.240666469867731,0.7432682355490912,True,0.01,0.000844099999998349,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [28.0, 44.0, 33.0, 20.0]}",
1000,Python Mersenne,Binary Matrix Rank,,,False,0.01,0.00013050000000092155,{},Sequence too short for matrix rank test.
1000,Python Mersenne,Non-overlap Template,,,False,0.01,0.00012539999999816587,{},Sequence too short for template matching settings.
1000,Python Mersenne,Maurer Universal,,,False,0.01,0.00011429999999990059,{},"Maurer test requires at least 6,000 bits."
1000,NumPy PCG64,Frequency (Monobit),0.25298221281347033,0.8002819583293617,True,0.01,0.0001795999999991693,"{'n': 1000, 'ones': 496, 'zeros': 504}",
1000,NumPy PCG64,Block Frequency,2.96875,0.8878779779409626,True,0.01,0.00021070000000023015,"{'block_size': 128, 'n_blocks': 7}",
1000,NumPy PCG64,Runs,494.0,0.7058216652372846,True,0.01,0.0001852999999982785,"{'n': 1000, 'pi': 0.496}",
1000,NumPy PCG64,Longest Run of Ones,1.7980988510971039,0.6153487344812452,True,0.01,0.0008006999999992104,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [24.0, 44.0, 35.0, 22.0]}",
1000,NumPy PCG64,Binary Matrix Rank,,,False,0.01,0.0001256000000005031,{},Sequence too short for matrix rank test.
1000,NumPy PCG64,Non-overlap Template,,,False,0.01,0.0001218000000022812,{},Sequence too short for template matching settings.
1000,NumPy PCG64,Maurer Universal,,,False,0.01,0.00011190000000027567,{},"Maurer test requires at least 6,000 bits."
1000,BB84 no Eve,Frequency (Monobit),1.2016655108639842,0.22949314873258364,True,0.01,0.00017500000000225668,"{'n': 1000, 'ones': 519, 'zeros': 481}",
1000,BB84 no Eve,Block Frequency,4.78125,0.6866380589772487,True,0.01,0.00019969999999958077,"{'block_size': 128, 'n_blocks': 7}",
1000,BB84 no Eve,Runs,551.0,0.00105319534886614,False,0.01,0.0001852999999982785,"{'n': 1000, 'pi': 0.519}",
1000,BB84 no Eve,Longest Run of Ones,4.130449230824794,0.24771814070055734,True,0.01,0.0007951999999988857,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [24.0, 54.0, 21.0, 26.0]}",
1000,BB84 no Eve,Binary Matrix Rank,,,False,0.01,0.0001278000000013435,{},Sequence too short for matrix rank test.
1000,BB84 no Eve,Non-overlap Template,,,False,0.01,0.00012159999999994398,{},Sequence too short for template matching settings.
1000,BB84 no Eve,Maurer Universal,,,False,0.01,0.0001107000000004632,{},"Maurer test requires at least 6,000 bits."
1000,BB84 Eve 35%,Frequency (Monobit),0.8854377448471462,0.3759205825480748,True,0.01,0.000173600000000107,"{'n': 1000, 'ones': 486, 'zeros': 514}",
1000,BB84 Eve 35%,Block Frequency,4.09375,0.7689181606352835,True,0.01,0.00019780000000224618,"{'block_size': 128, 'n_blocks': 7}",
1000,BB84 Eve 35%,Runs,502.0,0.879658562595047,True,0.01,0.00018019999999907554,"{'n': 1000, 'pi': 0.486}",
1000,BB84 Eve 35%,Longest Run of Ones,7.178286413525781,0.06642713848808159,True,0.01,0.0007931000000027666,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [25.0, 59.0, 26.0, 15.0]}",
1000,BB84 Eve 35%,Binary Matrix Rank,,,False,0.01,0.00012470000000064374,{},Sequence too short for matrix rank test.
1000,BB84 Eve 35%,Non-overlap Template,,,False,0.01,0.00012060000000246873,{},Sequence too short for template matching settings.
1000,BB84 Eve 35%,Maurer Universal,,,False,0.01,0.00011349999999765714,{},"Maurer test requires at least 6,000 bits."
1000,BB92 ideal,Frequency (Monobit),0.37947331922020555,0.7043364134884518,True,0.01,0.0001734999999989384,"{'n': 1000, 'ones': 494, 'zeros': 506}",
1000,BB92 ideal,Block Frequency,5.9375,0.5470658812295308,True,0.01,0.00019720000000233995,"{'block_size': 128, 'n_blocks': 7}",
1000,BB92 ideal,Runs,506.0,0.7009174446947581,True,0.01,0.00018019999999907554,"{'n': 1000, 'pi': 0.494}",
1000,BB92 ideal,Longest Run of Ones,3.650939611319723,0.30170690853214266,True,0.01,0.0007938000000002887,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [25.0, 52.0, 32.0, 16.0]}",
1000,BB92 ideal,Binary Matrix Rank,,,False,0.01,0.0001239999999995689,{},Sequence too short for matrix rank test.
1000,BB92 ideal,Non-overlap Template,,,False,0.01,0.00012059999999891602,{},Sequence too short for template matching settings.
1000,BB92 ideal,Maurer Universal,,,False,0.01,0.00011190000000027567,{},"Maurer test requires at least 6,000 bits."
1000,Biased p(1)=0.70,Frequency (Monobit),12.58586508747015,2.5256067250428564e-36,False,0.01,0.00017429999999762913,"{'n': 1000, 'ones': 699, 'zeros': 301}",
1000,Biased p(1)=0.70,Block Frequency,146.0625,2.722963580908973e-28,False,0.01,0.00020070000000060872,"{'block_size': 128, 'n_blocks': 7}",
1000,Biased p(1)=0.70,Runs,0.0,0.0,False,0.01,0.00017109999999931347,"{'n': 1000, 'pi': 0.699, 'reason': 'frequency precondition failed'}",
1000,Biased p(1)=0.70,Longest Run of Ones,93.02221269709035,4.9126092866993845e-20,False,0.01,0.0007961000000022977,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [2.0, 29.0, 32.0, 62.0]}",
1000,Biased p(1)=0.70,Binary Matrix Rank,,,False,0.01,0.0001238999999984003,{},Sequence too short for matrix rank test.
1000,Biased p(1)=0.70,Non-overlap Template,,,False,0.01,0.00011990000000139389,{},Sequence too short for template matching settings.
1000,Biased p(1)=0.70,Maurer Universal,,,False,0.01,0.00010999999999938836,{},"Maurer test requires at least 6,000 bits."
1000,Periodic 0101,Frequency (Monobit),0.0,1.0,True,0.01,0.00017269999999669494,"{'n': 1000, 'ones': 500, 'zeros': 500}",
1000,Periodic 0101,Block Frequency,0.0,1.0,True,0.01,0.00019619999999775928,"{'block_size': 128, 'n_blocks': 7}",
1000,Periodic 0101,Runs,1000.0,1.7958327848009304e-219,False,0.01,0.00018019999999907554,"{'n': 1000, 'pi': 0.5}",
1000,Periodic 0101,Longest Run of Ones,456.93668528864066,1.0239409743882163e-98,False,0.01,0.0011374999999986812,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [125.0, 0.0, 0.0, 0.0]}",
1000,Periodic 0101,Binary Matrix Rank,,,False,0.01,0.0001390999999983933,{},Sequence too short for matrix rank test.
1000,Periodic 0101,Non-overlap Template,,,False,0.01,0.00012630000000157793,{},Sequence too short for template matching settings.
1000,Periodic 0101,Maurer Universal,,,False,0.01,0.00011489999999980682,{},"Maurer test requires at least 6,000 bits."
1000,Block RNG,Frequency (Monobit),5.818590894709818,5.934578552333596e-09,False,0.01,0.00018030000000024415,"{'n': 1000, 'ones': 408, 'zeros': 592}",
1000,Block RNG,Block Frequency,152.0,1.5431491022103078e-29,False,0.01,0.0002043000000000461,"{'block_size': 128, 'n_blocks': 7}",
1000,Block RNG,Runs,0.0,0.0,False,0.01,0.00019040000000103419,"{'n': 1000, 'pi': 0.408, 'reason': 'frequency precondition failed'}",
1000,Block RNG,Longest Run of Ones,189.92385847299818,6.33952692589458e-41,False,0.01,0.0014987000000026285,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [74.0, 0.0, 0.0, 51.0]}",
1000,Block RNG,Binary Matrix Rank,,,False,0.01,0.00019919999999729043,{},Sequence too short for matrix rank test.
1000,Block RNG,Non-overlap Template,,,False,0.01,0.00015370000000203277,{},Sequence too short for template matching settings.
1000,Block RNG,Maurer Universal,,,False,0.01,0.00013470000000026516,{},"Maurer test requires at least 6,000 bits."
1000,Markov p_stay=0.95,Frequency (Monobit),2.5930676813380713,0.009512404872503403,False,0.01,0.0002135999999985927,"{'n': 1000, 'ones': 459, 'zeros': 541}",
1000,Markov p_stay=0.95,Block Frequency,61.84375,6.460284722834313e-11,False,0.01,0.00023889999999937572,"{'block_size': 128, 'n_blocks': 7}",
1000,Markov p_stay=0.95,Runs,59.0,6.888083355838828e-171,False,0.01,0.0002043000000000461,"{'n': 1000, 'pi': 0.459}",
1000,Markov p_stay=0.95,Longest Run of Ones,129.45101444898634,7.101973098565432e-28,False,0.01,0.001041600000000642,"{'block_size': 8, 'n_blocks': 125, 'categories': [1, 2, 3, 4], 'observed': [54.0, 7.0, 6.0, 58.0]}",
1000,Markov p_stay=0.95,Binary Matrix Rank,,,False,0.01,0.00013669999999876836,{},Sequence too short for matrix rank test.
1000,Markov p_stay=0.95,Non-overlap Template,,,False,0.01,0.00013459999999909655,{},Sequence too short for template matching settings.
1000,Markov p_stay=0.95,Maurer Universal,,,False,0.01,0.00012299999999854094,{},"Maurer test requires at least 6,000 bits."
10000,Python Mersenne,Frequency (Monobit),0.82,0.41221610717162616,True,0.01,0.0004117999999984079,"{'n': 10000, 'ones': 4959, 'zeros': 5041}",
10000,Python Mersenne,Block Frequency,84.6875,0.2830221378113531,True,0.01,0.0003659999999996444,"{'block_size': 128, 'n_blocks': 78}",
10000,Python Mersenne,Runs,4974.0,0.6077341297922836,True,0.01,0.0002959999999987417,"{'n': 10000, 'pi': 0.4959}",
10000,Python Mersenne,Longest Run of Ones,1.812593832398962,0.8744206286487972,True,0.01,0.003136699999998882,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [7.0, 16.0, 22.0, 14.0, 10.0, 9.0]}",
10000,Python Mersenne,Binary Matrix Rank,1.3878116343490303,0.49962082553871534,True,0.01,0.012397200000002329,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [3.0, 6.0, 0.0]}",
10000,Python Mersenne,Non-overlap Template,4.032552083333334,0.9092569812046452,True,0.01,0.041148800000001984,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,Python Mersenne,Maurer Universal,5.266520462942721,0.12060541321706775,True,0.01,0.0030642000000007386,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
10000,NumPy PCG64,Frequency (Monobit),0.66,0.5092538293426723,True,0.01,0.00027750000000281716,"{'n': 10000, 'ones': 5033, 'zeros': 4967}",
10000,NumPy PCG64,Block Frequency,79.25,0.4392431840917711,True,0.01,0.00029669999999981655,"{'block_size': 128, 'n_blocks': 78}",
10000,NumPy PCG64,Runs,5029.0,0.5589637003896883,True,0.01,0.0002822000000008984,"{'n': 10000, 'pi': 0.5033}",
10000,NumPy PCG64,Longest Run of Ones,0.9536143973734497,0.9662196580744402,True,0.01,0.004420700000000721,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [8.0, 19.0, 18.0, 13.0, 10.0, 10.0]}",
10000,NumPy PCG64,Binary Matrix Rank,1.3878116343490303,0.49962082553871534,True,0.01,0.012452899999999545,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [3.0, 6.0, 0.0]}",
10000,NumPy PCG64,Non-overlap Template,20.720052083333336,0.013953131998585595,True,0.01,0.0416692999999988,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,NumPy PCG64,Maurer Universal,5.2457250483076265,0.3729395096373309,True,0.01,0.0025946999999995057,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
10000,BB84 no Eve,Frequency (Monobit),0.98,0.3270861186553847,True,0.01,0.00028559999999799857,"{'n': 10000, 'ones': 4951, 'zeros': 5049}",
10000,BB84 no Eve,Block Frequency,92.25,0.12910059364148796,True,0.01,0.0002995999999981791,"{'block_size': 128, 'n_blocks': 78}",
10000,BB84 no Eve,Runs,5032.0,0.5159077360329536,True,0.01,0.00027929999999898314,"{'n': 10000, 'pi': 0.4951}",
10000,BB84 no Eve,Longest Run of Ones,2.1532033415881267,0.827566013382872,True,0.01,0.004328199999999782,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [11.0, 19.0, 18.0, 12.0, 11.0, 7.0]}",
10000,BB84 no Eve,Binary Matrix Rank,1.964912280701754,0.37439041324675665,True,0.01,0.012487700000001212,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [2.0, 7.0, 0.0]}",
10000,BB84 no Eve,Non-overlap Template,9.32421875,0.40790016598673534,True,0.01,0.04521909999999707,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,BB84 no Eve,Maurer Universal,5.251010677522193,0.2895750875624793,True,0.01,0.004557200000000705,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
10000,BB84 Eve 35%,Frequency (Monobit),0.52,0.6030635750939324,True,0.01,0.0005419000000017604,"{'n': 10000, 'ones': 4974, 'zeros': 5026}",
10000,BB84 Eve 35%,Block Frequency,75.59375,0.556114385252636,True,0.01,0.0005300000000012517,"{'block_size': 128, 'n_blocks': 78}",
10000,BB84 Eve 35%,Runs,5024.0,0.6292966534924349,True,0.01,0.0003028000000000475,"{'n': 10000, 'pi': 0.4974}",
10000,BB84 Eve 35%,Longest Run of Ones,7.379731798489114,0.19389589162506354,True,0.01,0.004239200000000665,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [12.0, 16.0, 26.0, 11.0, 3.0, 10.0]}",
10000,BB84 Eve 35%,Binary Matrix Rank,3.6789357572942762,0.15890195873937343,True,0.01,0.01246319999999912,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [3.0, 3.0, 3.0]}",
10000,BB84 Eve 35%,Non-overlap Template,2.7825520833333335,0.9722957208637774,True,0.01,0.041913600000000883,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,BB84 Eve 35%,Maurer Universal,5.251165096980646,0.2873447905386717,True,0.01,0.00296379999999985,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
10000,BB92 ideal,Frequency (Monobit),0.26,0.794863773596479,True,0.01,0.0004254000000010194,"{'n': 10000, 'ones': 5013, 'zeros': 4987}",
10000,BB92 ideal,Block Frequency,85.0,0.27507659666796946,True,0.01,0.00035949999999829174,"{'block_size': 128, 'n_blocks': 78}",
10000,BB92 ideal,Runs,5006.0,0.9039470231003046,True,0.01,0.0003150999999981252,"{'n': 10000, 'pi': 0.5013}",
10000,BB92 ideal,Longest Run of Ones,9.95858860295261,0.07641715923543937,True,0.01,0.004690700000001158,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [6.0, 23.0, 10.0, 18.0, 8.0, 13.0]}",
10000,BB92 ideal,Binary Matrix Rank,6.581717451523545,0.037221872287762525,True,0.01,0.016791699999998855,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [6.0, 3.0, 0.0]}",
10000,BB92 ideal,Non-overlap Template,15.001302083333332,0.09090021679134205,True,0.01,0.04151500000000041,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,BB92 ideal,Maurer Universal,5.161194995096631,0.0723478810376241,True,0.01,0.003074900000001435,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
10000,Biased p(1)=0.70,Frequency (Monobit),38.96,0.0,False,0.01,0.0003009000000027129,"{'n': 10000, 'ones': 6948, 'zeros': 3052}",
10000,Biased p(1)=0.70,Block Frequency,1572.8125,6.392182042053087e-277,False,0.01,0.0003087999999991098,"{'block_size': 128, 'n_blocks': 78}",
