length,generator,test,statistic,p_value,passed,alpha,execution_time,details,error
10000,Biased p(1)=0.70,Runs,0.0,0.0,False,0.01,0.0002741999999997802,"{'n': 10000, 'pi': 0.6948, 'reason': 'frequency precondition failed'}",
10000,Biased p(1)=0.70,Longest Run of Ones,376.3201727786518,3.75599811825405e-79,False,0.01,0.0042858999999992875,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [0.0, 1.0, 1.0, 3.0, 11.0, 62.0]}",
10000,Biased p(1)=0.70,Binary Matrix Rank,0.8671539653840981,0.648186391561519,True,0.01,0.012951499999999783,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [3.0, 4.0, 2.0]}",
10000,Biased p(1)=0.70,Non-overlap Template,714.29296875,5.8456879647607064e-148,False,0.01,0.05247070000000065,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,Biased p(1)=0.70,Maurer Universal,4.548521089363671,1.782615860285983e-100,False,0.01,0.0030764999999988163,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
10000,Periodic 0101,Frequency (Monobit),0.0,1.0,True,0.01,0.00030389999999869133,"{'n': 10000, 'ones': 5000, 'zeros': 5000}",
10000,Periodic 0101,Block Frequency,0.0,1.0,True,0.01,0.00031159999999985644,"{'block_size': 128, 'n_blocks': 78}",
10000,Periodic 0101,Runs,10000.0,0.0,False,0.01,0.0002919000000005667,"{'n': 10000, 'pi': 0.5}",
10000,Periodic 0101,Longest Run of Ones,586.3952299829641,1.7588066672691079e-124,False,0.01,0.004355000000000331,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [78.0, 0.0, 0.0, 0.0, 0.0, 0.0]}",
10000,Periodic 0101,Binary Matrix Rank,58.36526946107785,2.1190576356714317e-13,False,0.01,0.0031054999999966526,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [0.0, 0.0, 9.0]}",
10000,Periodic 0101,Non-overlap Template,3060.01171875,0.0,False,0.01,0.06493670000000051,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,Periodic 0101,Maurer Universal,0.0,0.0,False,0.01,0.003084399999998766,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
10000,Block RNG,Frequency (Monobit),8.16,3.3502459183738473e-16,False,0.01,0.0002841000000017857,"{'n': 10000, 'ones': 4592, 'zeros': 5408}",
10000,Block RNG,Block Frequency,1000.0,5.3622841032033086e-160,False,0.01,0.000297899999999629,"{'block_size': 128, 'n_blocks': 78}",
10000,Block RNG,Runs,0.0,0.0,False,0.01,0.0002667999999985682,"{'n': 10000, 'pi': 0.4592, 'reason': 'frequency precondition failed'}",
10000,Block RNG,Longest Run of Ones,615.950177935943,7.23384170207313e-131,False,0.01,0.0036803000000027453,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [0.0, 0.0, 0.0, 0.0, 0.0, 78.0]}",
10000,Block RNG,Binary Matrix Rank,58.36526946107785,2.1190576356714317e-13,False,0.01,0.003267699999998541,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [0.0, 0.0, 9.0]}",
10000,Block RNG,Non-overlap Template,2328.1054687500005,0.0,False,0.01,0.05438739999999953,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,Block RNG,Maurer Universal,1.1634671143823252,0.0,False,0.01,0.00309920000000119,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
10000,Markov p_stay=0.95,Frequency (Monobit),2.1,0.03572884112563311,True,0.01,0.0003017999999990195,"{'n': 10000, 'ones': 5105, 'zeros': 4895}",
10000,Markov p_stay=0.95,Block Frequency,892.46875,1.608061477316092e-138,False,0.01,0.00031339999999957513,"{'block_size': 128, 'n_blocks': 78}",
10000,Markov p_stay=0.95,Runs,535.0,0.0,False,0.01,0.0002938999999990699,"{'n': 10000, 'pi': 0.5105}",
10000,Markov p_stay=0.95,Longest Run of Ones,615.950177935943,7.23384170207313e-131,False,0.01,0.004195599999999189,"{'block_size': 128, 'n_blocks': 78, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [0.0, 0.0, 0.0, 0.0, 0.0, 78.0]}",
10000,Markov p_stay=0.95,Binary Matrix Rank,58.36526946107785,2.1190576356714317e-13,False,0.01,0.008231000000002098,"{'matrix_shape': [32, 32], 'n_matrices': 9, 'observed': [0.0, 0.0, 9.0]}",
10000,Markov p_stay=0.95,Non-overlap Template,1913.4596354166667,0.0,False,0.01,0.05848749999999825,"{'template': '001', 'block_size': 1024, 'n_blocks': 9, 'mean': 127.75, 'variance': 48.0}",
10000,Markov p_stay=0.95,Maurer Universal,1.8067832720671573,0.0,False,0.01,0.003249800000002523,"{'L': 6, 'Q': 640, 'K': 1026, 'expected_value': 5.2177052, 'sigma': 0.03144832143564455}",
100000,Python Mersenne,Frequency (Monobit),1.2143146215046576,0.22462760430433626,True,0.01,0.0012066000000032773,"{'n': 100000, 'ones': 49808, 'zeros': 50192}",
100000,Python Mersenne,Block Frequency,791.46875,0.3895242397517317,True,0.01,0.0009984999999979038,"{'block_size': 128, 'n_blocks': 781}",
100000,Python Mersenne,Runs,50200.0,0.20422973213126439,True,0.01,0.0010249000000008834,"{'n': 100000, 'pi': 0.49808}",
100000,Python Mersenne,Longest Run of Ones,2.505063342541882,0.7757323293372151,True,0.01,0.04558270000000064,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [104.0, 189.0, 190.0, 136.0, 82.0, 80.0]}",
100000,Python Mersenne,Binary Matrix Rank,1.338783779786003,0.512019847578093,True,0.01,0.1469161000000021,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [33.0, 51.0, 13.0]}",
100000,Python Mersenne,Non-overlap Template,92.51171875,0.6099828418326187,True,0.01,0.4895500999999989,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,Python Mersenne,Maurer Universal,8.185198638438782,0.5590832825329977,True,0.01,0.016123700000001406,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
100000,NumPy PCG64,Frequency (Monobit),0.27828043409481734,0.7807970944916561,True,0.01,0.0011137999999988324,"{'n': 100000, 'ones': 49956, 'zeros': 50044}",
100000,NumPy PCG64,Block Frequency,734.09375,0.8838604079937882,True,0.01,0.0009812000000017918,"{'block_size': 128, 'n_blocks': 781}",
100000,NumPy PCG64,Runs,49988.0,0.9396976869166928,True,0.01,0.0010182999999983622,"{'n': 100000, 'pi': 0.49956}",
100000,NumPy PCG64,Longest Run of Ones,2.542470307216689,0.7700858157058568,True,0.01,0.03375810000000001,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [97.0, 190.0, 186.0, 142.0, 71.0, 95.0]}",
100000,NumPy PCG64,Binary Matrix Rank,3.1628550307216043,0.205681275356464,True,0.01,0.14035029999999793,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [30.0, 60.0, 7.0]}",
100000,NumPy PCG64,Non-overlap Template,120.78255208333333,0.05133921810725661,True,0.01,0.4795355999999984,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,NumPy PCG64,Maurer Universal,8.183893404444897,0.6189810168496646,True,0.01,0.01537609999999745,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
100000,BB84 no Eve,Frequency (Monobit),1.5305423875214954,0.12588252983966755,True,0.01,0.001130400000000975,"{'n': 100000, 'ones': 50242, 'zeros': 49758}",
100000,BB84 no Eve,Block Frequency,720.96875,0.9385492078281815,True,0.01,0.0010042000000005658,"{'block_size': 128, 'n_blocks': 781}",
100000,BB84 no Eve,Runs,49934.0,0.6817894930554185,True,0.01,0.001021000000001493,"{'n': 100000, 'pi': 0.50242}",
100000,BB84 no Eve,Longest Run of Ones,3.2182065195150975,0.6663855798235048,True,0.01,0.03991409999999718,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [99.0, 173.0, 194.0, 145.0, 76.0, 94.0]}",
100000,BB84 no Eve,Binary Matrix Rank,6.134572446334451,0.046547302603029965,True,0.01,0.12338610000000116,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [20.0, 57.0, 20.0]}",
100000,BB84 no Eve,Non-overlap Template,94.83463541666667,0.5432636715902895,True,0.01,0.5081062000000003,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,BB84 no Eve,Maurer Universal,8.162917281739231,0.3684425732745612,True,0.01,0.017770300000002237,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
100000,BB84 Eve 35%,Frequency (Monobit),0.05692099788303082,0.9546081275372709,True,0.01,0.001126000000002847,"{'n': 100000, 'ones': 49991, 'zeros': 50009}",
100000,BB84 Eve 35%,Block Frequency,768.8125,0.6152767466149204,True,0.01,0.0009663000000017519,"{'block_size': 128, 'n_blocks': 781}",
100000,BB84 Eve 35%,Runs,49707.0,0.06387024478633466,True,0.01,0.001009800000002059,"{'n': 100000, 'pi': 0.49991}",
100000,BB84 Eve 35%,Longest Run of Ones,1.9478622165200097,0.8563112547255037,True,0.01,0.04547450000000097,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [84.0, 184.0, 199.0, 135.0, 82.0, 97.0]}",
100000,BB84 Eve 35%,Binary Matrix Rank,1.6029839398793306,0.44865907865848387,True,0.01,0.138853000000001,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [25.0, 55.0, 17.0]}",
100000,BB84 Eve 35%,Non-overlap Template,112.70963541666667,0.13147506253024682,True,0.01,0.4636470000000017,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,BB84 Eve 35%,Maurer Universal,8.18127006939294,0.7469823133774105,True,0.01,0.017231200000001223,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
100000,BB92 ideal,Frequency (Monobit),0.5881836447913185,0.5564090340430169,True,0.01,0.00110610000000122,"{'n': 100000, 'ones': 50093, 'zeros': 49907}",
100000,BB92 ideal,Block Frequency,744.09375,0.8243326913789817,True,0.01,0.0009855999999999199,"{'block_size': 128, 'n_blocks': 781}",
100000,BB92 ideal,Runs,49923.0,0.6270391893260533,True,0.01,0.0011583999999977834,"{'n': 100000, 'pi': 0.50093}",
100000,BB92 ideal,Longest Run of Ones,4.199841894679297,0.5210171147564969,True,0.01,0.029222700000001822,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [94.0, 187.0, 200.0, 127.0, 94.0, 79.0]}",
100000,BB92 ideal,Binary Matrix Rank,3.4642484172358383,0.1769082205922115,True,0.01,0.13613829999999894,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [28.0, 50.0, 19.0]}",
100000,BB92 ideal,Non-overlap Template,91.52213541666667,0.6378916160747645,True,0.01,0.4780058000000018,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,BB92 ideal,Maurer Universal,8.180408977096087,0.7907896369994478,True,0.01,0.016999900000001844,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
100000,Biased p(1)=0.70,Frequency (Monobit),127.25637760049591,0.0,False,0.01,0.0011228999999985945,"{'n': 100000, 'ones': 70121, 'zeros': 29879}",
100000,Biased p(1)=0.70,Block Frequency,16839.78125,0.0,False,0.01,0.0009648999999996022,"{'block_size': 128, 'n_blocks': 781}",
100000,Biased p(1)=0.70,Runs,0.0,0.0,False,0.01,0.0009870000000020696,"{'n': 100000, 'pi': 0.70121, 'reason': 'frequency precondition failed'}",
100000,Biased p(1)=0.70,Longest Run of Ones,3881.1345732309487,0.0,False,0.01,0.041253699999998616,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [0.0, 1.0, 13.0, 48.0, 87.0, 632.0]}",
100000,Biased p(1)=0.70,Binary Matrix Rank,3.250066734053384,0.19690510495668698,True,0.01,0.120517600000003,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [26.0, 52.0, 19.0]}",
100000,Biased p(1)=0.70,Non-overlap Template,8330.699218750002,0.0,False,0.01,0.564961199999999,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,Biased p(1)=0.70,Maurer Universal,7.09752272664106,0.0,False,0.01,0.018742999999997068,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
100000,Periodic 0101,Frequency (Monobit),0.0,1.0,True,0.01,0.0011268999999991536,"{'n': 100000, 'ones': 50000, 'zeros': 50000}",
100000,Periodic 0101,Block Frequency,0.0,1.0,True,0.01,0.0009641000000009115,"{'block_size': 128, 'n_blocks': 781}",
100000,Periodic 0101,Runs,100000.0,0.0,False,0.01,0.0010115000000006091,"{'n': 100000, 'pi': 0.5}",
100000,Periodic 0101,Longest Run of Ones,5871.470187393526,0.0,False,0.01,0.039756700000001644,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [781.0, 0.0, 0.0, 0.0, 0.0, 0.0]}",
100000,Periodic 0101,Binary Matrix Rank,629.0479041916169,2.5350304387710075e-137,False,0.01,0.03776200000000074,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [0.0, 0.0, 97.0]}",
100000,Periodic 0101,Non-overlap Template,32980.126302083336,0.0,False,0.01,0.6311256000000007,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,Periodic 0101,Maurer Universal,1.0,0.0,False,0.01,0.016780800000002927,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
100000,Block RNG,Frequency (Monobit),0.5059644256269407,0.6128816234132366,True,0.01,0.001149699999999143,"{'n': 100000, 'ones': 50080, 'zeros': 49920}",
100000,Block RNG,Block Frequency,12096.0,0.0,False,0.01,0.000995099999997251,"{'block_size': 128, 'n_blocks': 781}",
100000,Block RNG,Runs,3059.0,0.0,False,0.01,0.0010275000000028456,"{'n': 100000, 'pi': 0.5008}",
100000,Block RNG,Longest Run of Ones,6149.62728013818,0.0,False,0.01,0.03482669999999999,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [1.0, 0.0, 0.0, 0.0, 0.0, 780.0]}",
100000,Block RNG,Binary Matrix Rank,629.0479041916169,2.5350304387710075e-137,False,0.01,0.04039049999999733,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [0.0, 0.0, 97.0]}",
100000,Block RNG,Non-overlap Template,25494.772135416668,0.0,False,0.01,0.6098962000000014,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,Block RNG,Maurer Universal,1.9669632055175903,0.0,False,0.01,0.01731709999999964,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
100000,Markov p_stay=0.95,Frequency (Monobit),1.1826918449029737,0.23693129739492647,True,0.01,0.001120000000000232,"{'n': 100000, 'ones': 49813, 'zeros': 50187}",
100000,Markov p_stay=0.95,Block Frequency,13139.21875,0.0,False,0.01,0.0010185999999983153,"{'block_size': 128, 'n_blocks': 781}",
100000,Markov p_stay=0.95,Runs,5007.0,0.0,False,0.01,0.0010860000000008085,"{'n': 100000, 'pi': 0.49813}",
100000,Markov p_stay=0.95,Longest Run of Ones,5938.3873779666565,0.0,False,0.01,0.04163460000000185,"{'block_size': 128, 'n_blocks': 781, 'categories': [4, 5, 6, 7, 8, 9], 'observed': [4.0, 3.0, 3.0, 0.0, 3.0, 768.0]}",
100000,Markov p_stay=0.95,Binary Matrix Rank,629.0479041916169,2.5350304387710075e-137,False,0.01,0.08840849999999989,"{'matrix_shape': [32, 32], 'n_matrices': 97, 'observed': [0.0, 0.0, 97.0]}",
100000,Markov p_stay=0.95,Non-overlap Template,21594.490885416668,0.0,False,0.01,0.5906816999999975,"{'template': '001', 'block_size': 1024, 'n_blocks': 97, 'mean': 127.75, 'variance': 48.0}",
100000,Markov p_stay=0.95,Maurer Universal,2.564980933258918,0.0,False,0.01,0.015772399999999465,"{'L': 9, 'Q': 5120, 'K': 5991, 'expected_value': 8.1764248, 'sigma': 0.015018457881660164}",
